Authors,Title,Publication,Volume,Number,Pages,Year,Publisher
"Hoffman, Keith B; Demakas, Andrea R; Dimbil, Mo; Tatonetti, Nicholas P; Erdman, Colin B; ",Stimulated reporting: the impact of US food and drug administration-issued alerts on the adverse event reporting system (FAERS),Drug safety,37,11,971-980,2014,Springer International Publishing
"Vilar, S; Ryan, PB; Madigan, D; Stang, PE; Schuemie, MJ; Friedman, C; Tatonetti, NP; Hripcsak, G; ",Similarity‐based modeling applied to signal detection in pharmacovigilance,CPT: pharmacometrics & systems pharmacology,3,9,1-9,2014,
"Matos, Maria João; Vilar, Santiago; Kachler, Sonja; Fonseca, André; Santana, Lourdes; Uriarte, Eugenio; Borges, Fernanda; Tatonetti, Nicholas P; Klotz, Karl‐Norbert; ",Back Cover: Insight into the Interactions between Novel Coumarin Derivatives and Human A3 Adenosine Receptors (ChemMedChem 10/2014),ChemMedChem,9,10,2392-2392,2014,WILEY‐VCH Verlag Weinheim
"Matos, MJ; Vilar, S; Kachler, S; Fonseca, A; Santana, L; Uriarte, E; Borges, F; Tatonetti, NP; Klotz, KN; Archambault-LØger, V; ","N. Nasheri, CS McKay, K. Fulton, S. Twine, MH Powdrill, AR Sherratt, JP Pezacki* Hydrophobic Triaryl-Substituted b-Lactams as Activity-Based Probes for Profiling Eukaryotic Enzymes and Host–Pathogen Interactions",,,,,,
"Lorberbaum, Tal; Nasir, Mavra; Keiser, Michael J; Vilar, Santiago; Hripcsak, George; Tatonetti, Nicholas P; ",Systems pharmacology augments drug safety surveillance,Clinical Pharmacology & Therapeutics,97,2,151-158,2015,
"Vilar, Santiago; Uriarte, Eugenio; Santana, Lourdes; Friedman, Carol; P Tatonetti, Nicholas; ",State of the art and development of a drug-drug interaction large scale predictor based on 3D pharmacophoric similarity,Current Drug Metabolism,15,5,490-501,2014,Bentham Science Publishers
"Moskovitch, Robert; Walsh, Colin; Hripcsak, George; Tatonetti, NP; ",Prediction of biomedical events via time intervals mining,ACM KDD Workshop on Connected Health in Big Data Era,,,119,2014,
"Vilar, Santiago; Tatonetti, Nicholas P; Hripcsak, George; ",3D pharmacophoric similarity improves multi adverse drug event identification in pharmacovigilance,Scientific reports,5,1,1-9,2015,Nature Publishing Group
"Boland, Mary Regina; Tatonetti, Nicholas P; Hripcsak, George; ",Development and validation of a classification approach for extracting severity automatically from electronic health records,Journal of biomedical semantics,6,1,1-13,2015,BioMed Central
"Boland, Mary Regina; Tatonetti, Nicholas P; ",Are all vaccines created equal? Using electronic health records to discover vaccines associated with clinician-coded adverse events,AMIA Summits on Translational Science Proceedings,2015,,196,2015,American Medical Informatics Association
"Ayvaz, Serkan; Horn, John; Hassanzadeh, Oktie; Zhu, Qian; Stan, Johann; Tatonetti, Nicholas P; Vilar, Santiago; Brochhausen, Mathias; Samwald, Matthias; Rastegar-Mojarad, Majid; ",Toward a complete dataset of drug–drug interaction information from publicly available sources,Journal of biomedical informatics,55,,206-217,2015,Academic Press
"Boland, Mary Regina; Shahn, Zachary; Madigan, David; Hripcsak, George; Tatonetti, Nicholas P; ",Birth month affects lifetime disease risk: a phenome-wide method,Journal of the American Medical Informatics Association,22,5,1042-1053,2015,Oxford University Press
"Nissim, Nir; Boland, Mary Regina; Moskovitch, Robert; Tatonetti, Nicholas P; Elovici, Yuval; Shahar, Yuval; Hripcsak, George; ",An active learning framework for efficient condition severity classification,Conference on Artificial Intelligence in Medicine in Europe,,,13-24,2015,"Springer, Cham"
"Vilar, Santiago; Lorberbaum, Tal; Hripcsak, George; Tatonetti, Nicholas P; ",Improving detection of arrhythmia drug-drug interactions in pharmacovigilance data through the implementation of similarity-based modeling,PloS one,10,6,e0129974,2015,"Public Library of Science San Francisco, CA USA"
"Lorberbaum, Tal; Sampson, Kevin J; Woosley, Raymond L; Kass, Robert S; Tatonetti, Nicholas P; ",Data science identifies novel drug interactions that prolong the QT interval,bioRxiv,,,024745,2015,Cold Spring Harbor Laboratory
"Yahi, Alexandre; Tatonetti, Nicholas P; ","A knowledge-based, automated method for phenotyping in the EHR using only clinical pathology reports",AMIA Summits on Translational Science Proceedings,2015,,64,2015,American Medical Informatics Association
"Jacunski, Alexandra; Dixon, Scott J; Tatonetti, Nicholas P; ",Connectivity homology enables inter-species network models of synthetic lethality,PLoS computational biology,11,10,e1004506,2015,"Public Library of Science San Francisco, CA USA"
"Boland, Mary Regina; Jacunski, Alexandra; Lorberbaum, Tal; Romano, Joseph D; Moskovitch, Robert; Tatonetti, Nicholas P; ",Systems biology approaches for identifying adverse drug reactions and elucidating their underlying biological mechanisms,Wiley Interdisciplinary Reviews: Systems Biology and Medicine,8,2,104-122,2016,"John Wiley & Sons, Inc. Hoboken, USA"
"Romano, Joseph D; Tatonetti, Nicholas P; ","VenomKB, a new knowledge base for facilitating the validation of putative venom therapies",Scientific data,2,1,1-9,2015,Nature Publishing Group
"Kidd, Brian A; Wroblewska, Aleksandra; Boland, Mary R; Agudo, Judith; Merad, Miriam; Tatonetti, Nicholas P; Brown, Brian D; Dudley, Joel T; ",Mapping the effects of drugs on the immune system,Nature biotechnology,34,1,47-54,2016,Nature Publishing Group
"Hoffman, Keith B; Dimbil, Mo; Kyle, Robert F; Tatonetti, Nicholas P; Erdman, Colin B; Demakas, Andrea; Chen, Dingguo; Overstreet, Brian M; ",A drug safety rating system based on postmarketing costs associated with adverse events and patient outcomes,Journal of Managed Care & Specialty Pharmacy,21,12,1134-1143c,2015,Academy of Managed Care Pharmacy
"Manrai, Arjun K; Patel, Chirag J; Gehlenborg, Nils; Tatonetti, Nicholas P; Ioannidis, John PA; Kohane, Isaac S; ",Methods to enhance the reproducibility of precision medicine,Biocomputing 2016: Proceedings of the Pacific Symposium,,,180-182,2016,
"Ananiadou, Sophia; Smalheiser, Neil; Nenadic, Goran; Melton-Meaux, Genevieve; Cohen, Trevor; Prabhakaran, Balakrishnan; Jimeno, Antonio; Jiang, Xiaoqian; Torii, Manabu; Shahar, Yuval; ",ICHI 2015 Program Committee,,,,,,
"Boland, Mary Regina; Hripcsak, George; Ryan, Patrick; Tatonetti, Nicholas P; ",A Climate-Wide Journey to Explore Mechanisms Underlying Birth Month-Disease Risk Associations: A Call for Collaboration,Observational Health Data Sciences and Informatics Symposium 2015,,,,,
"Moskovitch, Robert; Walsh, Colin; Wang, Fei; Hripcsak, George; Tatonetti, Nicholas; ",Outcomes prediction via time intervals related patterns,2015 IEEE international conference on data mining,,,919-924,2015,IEEE
"Lorberbaum, Tal; Sampson, Kevin J; Woosley, Raymond L; Kass, Robert S; Tatonetti, Nicholas P; ",An integrative data science pipeline to identify novel drug interactions that prolong the QT interval,Drug safety,39,5,433-441,2016,Springer International Publishing
"Hoffman, Keith B; Dimbil, Mo; Tatonetti, Nicholas P; Kyle, Robert F; ",A pharmacovigilance signaling system based on FDA regulatory action and post-marketing adverse event reports,Drug safety,39,6,561-575,2016,Springer International Publishing
"Polubriaginof, Fernanda; Tatonetti, Nicholas P; Vawdrey, David K; ",An assessment of family history information captured in an electronic health record,AMIA Annual Symposium Proceedings,2015,,2035,2015,American Medical Informatics Association
"Deng, Changchun; Lipstein, Mark; Scotto, Luigi; Hao, Yun; Tatonetti, Nicholas P; Mangone, Michael; Li, Shirong; Lentzsch, Suzanne; Realubit, Ronald B; Karan Jr, Charles; ",Disruption of the mTOR-eIF4F Axis By Selectively Targeting PI3Kdelta and Proteasome Potently Inhibits Cap Dependent Translation of c-Myc in Aggressive Lymphomas,Blood,126,23,593,2015,Content Repository Only!
"Nissim, Nir; Boland, Mary Regina; Tatonetti, Nicholas P; Elovici, Yuval; Hripcsak, George; Shahar, Yuval; Moskovitch, Robert; ",Improving condition severity classification with an efficient active learning based framework,Journal of biomedical informatics,61,,44-54,2016,Academic Press
"Boland, Mary Regina; Tatonetti, Nicholas P; ",In search of ‘birth month genes’: using existing data repositories to locate genes underlying birth month-disease relationships,AMIA Summits on Translational Science Proceedings,2016,,189,2016,American Medical Informatics Association
"Banda, Juan M; Evans, Lee; Vanguri, Rami S; Tatonetti, Nicholas P; Ryan, Patrick B; Shah, Nigam H; ",A curated and standardized adverse drug event resource to accelerate drug safety research,Scientific data,3,1,1-11,2016,Nature Publishing Group
"Gayvert, Kaitlyn M; Dardenne, Etienne; Cheung, Cynthia; Boland, Mary Regina; Lorberbaum, Tal; Wanjala, Jackline; Chen, Yu; Rubin, Mark A; Tatonetti, Nicholas P; Rickman, David S; ",A computational drug repositioning approach for targeting oncogenic transcription factors,Cell reports,15,11,2348-2356,2016,Cell Press
"Boland, Mary Regina; Tatonetti, NP5028238; ",Investigation of 7-dehydrocholesterol reductase pathway to elucidate off-target prenatal effects of pharmaceuticals: a systematic review,The pharmacogenomics journal,16,5,411-429,2016,Nature Publishing Group
"Moskovitch, Robert; Choi, Hyunmi; Hripcsak, George; Tatonetti, Nicholas P; ",Prognosis of clinical outcomes with temporal patterns and experiences with one class feature selection,IEEE/ACM transactions on computational biology and bioinformatics,14,3,555-563,2016,IEEE
"Chang, Jeremy B; Quinnies, Kayla M; Realubit, Ronald; Karan, Charles; Rand, Jacob H; Tatonetti, Nicholas P; ","A novel, rapid method to compare the therapeutic windows of oral anticoagulants using the Hill coefficient",Scientific Reports,6,1,1-5,2016,Nature Publishing Group
"Polubriaginof, Fernanda; Vanguri, Rami; Quinnies, Kayla; Belbin, Gillian M; Yahi, Alexandre; Salmasian, Hojjat; Lorberbaum, Tal; Nwankwo, Victor; Li, Li; Shervey, Mark; ",Estimate of disease heritability using 7.4 million familial relationships inferred from electronic health records,,,,,2018,
"Hao, Yun; Tatonetti, Nicholas P; ",Predicting G protein-coupled receptor downstream signaling by tissue expression,Bioinformatics,32,22,3435-3443,2016,Oxford University Press
"Tatonetti, Nicholas; Altman, Russ B; Fernald, Guy Haskin; ",Signal detection algorithms to identify drug effects and drug interactions,,,,,2019,"US Patent 10,354,202"
"Romano, Joseph D; Tatonetti, Nicholas P; ",Using a novel ontology to inform the discovery of therapeutic peptides from animal venoms,AMIA Summits on Translational Science Proceedings,2016,,209,2016,American Medical Informatics Association
"Li, Li; Boland, Mary Regina; Miotto, Riccardo; Tatonetti, Nicholas P; Dudley, Joel T; ",Replicating cardiovascular condition-birth month associations,Scientific reports,6,1,1-7,2016,Nature Publishing Group
"Lorberbaum, Tal; Sampson, Kevin J; Woosley, Raymond L; Kass, Robert S; Tatonetti, Nicholas P; ",Supplementary Material for An integrative data science pipeline to identify novel drug interactions that prolong the QT interval,,,,,,
"Jacunski, Alexandra; Tatonetti, Nicholas; ",Method for identifying synthetic lethality,,,,,2016,"US Patent App. 15/055,319"
"Lorberbaum, Tal; Sampson, Kevin J; Chang, Jeremy B; Iyer, Vivek; Woosley, Raymond L; Kass, Robert S; Tatonetti, Nicholas P; ",Coupling data mining and laboratory experiments to discover drug interactions causing QT prolongation,Journal of the American College of Cardiology,68,16,1756-1764,2016,"American College of Cardiology Foundation Washington, DC"
"Boland, MR; Tatonetti, NP; ",Supplemental Appendix for,,,,,,
"Deng, Changchun; Lipstein, Mark R; Scotto, Luigi; Jirau Serrano, Xavier O; Mangone, Michael A; Li, Shirong; Vendome, Jeremie; Hao, Yun; Xu, Xiaoming; Deng, Shi-Xian; ",Silencing c-Myc translation as a therapeutic strategy through targeting PI3Kδ and CK1ε in hematological malignancies,"Blood, The Journal of the American Society of Hematology",129,1,88-99,2017,"American Society of Hematology Washington, DC"
"Johnson, Kipp W; Shameer, Khader; Yahi, Alexandre; Miotto, Riccardo; Ricks, Doran; Jebakaran, Jebakumar; Kovatch, Patricia; Sengupta, Partho; Reich, David L; Kasarskis, Andrew; ","Pharmacological factors associated with congestive heart failure hospital readmission: a case-study using 15,768 heart failure patients from two health systems",Circulation,134,suppl_1,A19489-A19489,2016,"Lippincott Williams & Wilkins Hagerstown, MD"
"Shameer, Khader; Johnson, Kipp W; Yahi, Alexandre; Miotto, Riccardo; Li, LI; Ricks, Doran; Jebakaran, Jebakumar; Kovatch, Patricia; Sengupta, Partho P; Gelijns, Sengupta; ",Predictive modeling of hospital readmission rates using electronic medical record-wide machine learning: a case-study using Mount Sinai heart failure cohort,Pacific Symposium on Biocomputing 2017,,,276-287,2017,
"Karczewski, Konrad J; Tatonetti, Nicholas P; Manrai, Arjun K; Patel, Chirag J; Brown, C Titus; Ioannidis, John PA; ",Methods to ensure the reproducibility of biomedical research,PACIFIC SYMPOSIUM ON BIOCOMPUTING 2017,,,117-119,2017,
"Tatonetti, Nicholas P; ","Data-Driven Detection, Prediction, and Validation of Drug-Drug Interactions",,,,,2012,Stanford University
"Xu, Katherine; Rosenstiel, Paul; Paragas, Neal; Hinze, Christian; Gao, Xiaobo; Shen, Tian Huai; Werth, Max; Forster, Catherine; Deng, Rong; Bruck, Efrat; ",Unique transcriptional programs identify subtypes of AKI,Journal of the American Society of Nephrology,28,6,1729-1740,2017,American Society of Nephrology
"Boland, Mary Regina; Karczewski, Konrad J; Tatonetti, Nicholas P; ",Ten simple rules to enable multi-site collaborations through data sharing,PLoS Computational Biology,13,1,e1005278,2017,"Public Library of Science San Francisco, CA USA"
"Boland, Mary Regina; Shahn, Zachary; Madigan, David; Hripcsak, George; Tatonetti, Nicholas P; ",Birth Month Affects Lifetime Disease Risk: A Phenome-Wide Method,HUMAN HEREDITY,81,2,52-52,2016,"KARGER ALLSCHWILERSTRASSE 10, CH-4009 BASEL, SWITZERLAND"
,Large-scale adverse effects related to treatment evidence standardization (LAERTES): an open scalable system for linking pharmacovigilance evidence sources with clinical data,Journal of biomedical semantics,8,,1-15,2017,BioMed Central
"Boland, Mary Regina; Karczewski, Konrad J; Tatonetti, Nicholas P; ",Journal: Ten simple rules to enable multi-site collaborations through data sharing,,,,,,
"Lorberbaum, Tal; Tatonetti, Nicholas P; ","Reply: Combination Therapy With Ceftriaxone and Lansoprazole, Acquired Long QT Syndrome and Torsades de Pointes Risk",Journal of the American College of Cardiology,69,14,1877-1878,2017,"American College of Cardiology Foundation Washington, DC"
"Boland, Mary Regina; Parhi, Pradipta; Gentine, Pierre; Tatonetti, Nicholas P; ",Climate classification is an important factor in assessing quality-of-care across hospitals,Scientific Reports,7,1,1-6,2017,Nature Publishing Group
"Moskovitch, Robert; Polubriaginof, Fernanda; Weiss, Aviram; Ryan, Patrick; Tatonetti, Nicholas; ",Procedure prediction from symbolic Electronic Health Records via time intervals analytics,Journal of Biomedical Informatics,75,,70-82,2017,Academic Press
"Macesic, Nenad; Polubriaginof, Fernanda; Tatonetti, Nicholas P; ",Machine learning: novel bioinformatics approaches for combating antimicrobial resistance,Current opinion in infectious diseases,30,6,511-517,2017,Wolters Kluwer
"Boland, Mary Regina; Parhi, Pradipta; Li, Li; Miotto, Riccardo; Carroll, Robert; Iqbal, Usman; Nguyen, Phung-Anh; Schuemie, Martijn; You, Seng Chan; Smith, Donahue; ",Uncovering exposures responsible for birth season–disease effects: a global study,Journal of the American Medical Informatics Association,25,3,275-288,2018,Oxford University Press
"Boland, Mary Regina; Polubriaginof, Fernanda; Tatonetti, Nicholas P; ",Development of a machine learning algorithm to classify drugs of unknown fetal effect,Scientific reports,7,1,1-15,2017,Nature Publishing Group
"Tatonetti, Nicholas P; ",Translational medicine in the Age of Big Data,Briefings in bioinformatics,20,2,457-462,2019,Oxford University Press
"Yahi, Alexandre; Vanguri, Rami; Elhadad, Noémie; Tatonetti, Nicholas P; ",Generative adversarial networks for electronic health records: A framework for exploring and evaluating methods for predicting drug-induced laboratory test trajectories,arXiv preprint arXiv:1712.00164,,,,2017,
"Kennel, Peter J; Saha, Amit; Maldonado, Dawn A; Givens, Raymond; Brunjes, Danielle L; Castillero, Estibaliz; Zhang, Xiaokan; Ji, Ruiping; Yahi, Alexandre; George, Isaac; ",Serum exosomal protein profiling for the non-invasive detection of cardiac allograft rejection,The Journal of Heart and Lung Transplantation,37,3,409-417,2018,Elsevier
"Tatonetti, Nicholas P; ","The next generation of drug safety science: coupling detection, corroboration, and validation to discover novel drug effects and drug–drug interactions",Clinical Pharmacology & Therapeutics,103,2,177-179,2018,
"Mahadeshwar, Pooja; Kapoor, Teja; Quinnies, Kayla; Tatonetti, Nicholas; Hui-Yuen, Joyce; Nguyen, Samantha; Bathon, Joan; Neville, Kayla; Miceli, James; Tanner, Stacy; ",Prevalence of Progressive Multifocal Leukoencephalopathy in Adults and Children with Systemic Lupus Erythematosus,ARTHRITIS & RHEUMATOLOGY,68,,,2016,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Boland, M; Polubriaginof, F; Tatonetti, NP; ",A MACHINE LEARNING ALGORITHM TO CLASSIFY FDA CATEGORY C DRUGS.,CLINICAL PHARMACOLOGY & THERAPEUTICS,103,,S10-S10,2018,"WILEY 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
"Boland, Mary Regina; Parhi, Pradipta; Gentine, Pierre; Tatonetti, Nicholas P; ",Climate Classification is an Important Factor in Assessing Hospital Performance Metrics,AGU Fall Meeting Abstracts,2017,,IN53A-0079,2017,
"Romano, Joseph D; Nwankwo, Victor; Tatonetti, Nicholas P; ",VenomKB v2. 0: A knowledge repository for computational toxinology,bioRxiv,,,295204,2018,Cold Spring Harbor Laboratory
"Faye, Adam S; Polubriaginof, Fernanda; Green, Peter H; Vawdrey, David K; Tatonetti, Nicholas; Lebwohl, Benjamin; ",Mo1024-Low Rates of Screening for Celiac Disease Among Family Members; Analysis of Algorithm-Identified Familial Relationships,Gastroenterology,154,6,S-674-S-675,2018,WB Saunders
"Polubriaginof, Fernanda CG; Vanguri, Rami; Quinnies, Kayla; Belbin, Gillian M; Yahi, Alexandre; Salmasian, Hojjat; Lorberbaum, Tal; Nwankwo, Victor; Li, Li; Shervey, Mark M; ",Disease heritability inferred from familial relationships reported in medical records,Cell,173,7,1692-1704. e11,2018,Cell Press
"Faye, Adam S; Polubriaginof, Fernanda; Green, Peter HR; Vawdrey, David K; Tatonetti, Nicholas; Lebwohl, Benjamin; ",Low rates of screening for celiac disease among family members,Clinical Gastroenterology and Hepatology,17,3,463-468,2019,WB Saunders
"Hao, Yun; Quinnies, Kayla; Realubit, Ronald; Karan, Charles; Tatonetti, Nicholas P; ",Tissue‐Specific Analysis of Pharmacological Pathways,CPT: pharmacometrics & systems pharmacology,7,7,453-463,2018,
